GowinSynthesis start
Running parser ...
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
